predicate,count
forget,1
thicken,22
melts,29
pecans,2
soften,28
snip,11
known,1
skim,2
grinding,1
go,7
follow,5
reheated,2
rocking,1
quartered,3
preserves,8
tearing,1
unroll,14
shredding,1
helps,2
dressing,480
arranged,1
include,1
bottomed,4
eliminate,1
alternating,4
takes,2
ladle,23
rise,12
thawed,1
spoon,58
softened,90
fall,4
mixing,221
bubbles,1
seals,1
bringing,1
wipe,8
cool,328
mashing,3
baking,681
whisk,421
slip,1
tear,9
pinch,10
laying,1
leave,10
wilt,3
adjust,31
provided,2
woven,1
rack,3
enjoy,10
prevent,21
encloses,1
titled,1
seasoning,5
bubbling,47
plumped,1
pulse,17
zippered,1
fold,23
chopping,1
dried,36
pass,3
selected,1
coated,53
bake,1012
substitute,1
sesame,2
poke,5
appear,2
tarragon,1
giving,1
cooking,8
melt,247
crush,4
slotting,1
reheating,2
stuffed,8
run,115
goes,1
renders,1
falling,2
apply,1
filled,15
shimmers,1
hash,1
evaporates,2
peeled,4
punch,5
desired,163
coloring,6
let,451
sink,1
spattering,1
frosting,3
disappeared,1
appears,1
change,4
wait,3
settling,2
vinegar,2
crumbles,2
colored,8
grating,1
leaves,59
overflowing,1
allows,1
leaving,38
whisking,35
crumbled,37
smoke,4
pick,5
sealing,3
makes,5
sticking,3
followed,11
divide,63
slices,9
folded,1
prefer,3
lengthen,1
charred,4
replace,4
sliced,13
ask,1
crock�,1
decrease,3
tap,5
total,5
select,1
standing,1
use,61
plop,1
working,10
remains,3
escapes,1
handles,2
shaken,1
recommend,1
garnish,9
burst,1
tell,1
overbeat,2
popped,2
started,3
becomes,13
waxed,17
rehydrate,1
pierced,20
moistened,20
pinching,4
stick,9
kneading,2
browned,242
hold,17
crimp,5
grill,1
keeping,2
strain,1
work,3
draining,1
pour,1007
dusted,1
remain,9
rim,1
crossed,1
following,6
making,19
arrive,2
dissolve,35
loosen,6
omit,1
reserved,34
salted,5
give,1
lock,2
dripping,1
pulling,4
dropped,1
want,8
hit,1
pinto,1
sizzling,2
end,6
drained,43
sit,29
tilt,2
breaking,28
pine,9
crumbling,1
cling,1
browns,2
stir,2872
flavored,3
loaves,3
sprinkle,606
grinds,2
thickened,113
peeling,1
immersed,1
mesh,2
poked,3
lay,39
dye,4
curdle,1
develop,5
lifting,2
reposition,1
dissolving,2
drape,1
deviled,4
resemble,4
thickens,29
cools,5
basting,1
scoop,44
darkened,1
maintain,3
used,15
allow,258
deepens,1
lined,56
pulled,10
tucking,2
serving,582
rounded,5
help,7
developed,2
move,4
vary,1
cook,320
enclose,6
looks,1
oven,27
shake,36
refried,4
buttered,3
fit,29
soaking,5
trying,1
torn,6
lipped,2
blackened,5
forms,9
braise,1
covered,44
reseal,1
arrange,152
round,1
return,170
halt,1
dab,1
flour,8
sweetened,12
cover,620
break,27
spelt,2
try,1
refrigerated,7
plates,1
maintaining,3
stewed,10
layering,11
thyme,2
relishes,1
fudge,1
drop,12
uncovering,1
filling,122
piping,1
turns,10
stock,1
shaking,6
scorch,1
crabmeat,1
fingerling,1
strip,1
reduce,504
moisten,10
bowls,39
boiled,10
doubled,6
begun,8
measure,8
separating,1
emulsified,1
broiled,2
skillet,2
spicing,1
increase,25
re,1
settle,2
dutch,2
integrated,2
shows,5
cloves,2
turning,80
slivered,1
squished,1
chiles,1
grates,3
spooning,1
